   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "main.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .global src_data
  20              	 .section .rodata.src_data,"a",%progbits
  21              	 .align 2
  24              	src_data:
  25 0000 00000000 	 .word 0
  26 0004 01000000 	 .word 1
  27 0008 02000000 	 .word 2
  28 000c 03000000 	 .word 3
  29 0010 04000000 	 .word 4
  30 0014 05000000 	 .word 5
  31 0018 06000000 	 .word 6
  32 001c 07000000 	 .word 7
  33 0020 08000000 	 .word 8
  34 0024 09000000 	 .word 9
  35 0028 0A000000 	 .word 10
  36 002c 0B000000 	 .word 11
  37 0030 0C000000 	 .word 12
  38 0034 0D000000 	 .word 13
  39 0038 0E000000 	 .word 14
  40 003c 0F000000 	 .word 15
  41 0040 10000000 	 .word 16
  42 0044 11000000 	 .word 17
  43 0048 12000000 	 .word 18
  44 004c 13000000 	 .word 19
  45 0050 14000000 	 .word 20
  46 0054 15000000 	 .word 21
  47 0058 16000000 	 .word 22
  48 005c 17000000 	 .word 23
  49 0060 18000000 	 .word 24
  50 0064 19000000 	 .word 25
  51 0068 1A000000 	 .word 26
  52 006c 1B000000 	 .word 27
  53 0070 1C000000 	 .word 28
  54 0074 1D000000 	 .word 29
  55 0078 1E000000 	 .word 30
  56 007c 1F000000 	 .word 31
  57 0080 20000000 	 .word 32
  58 0084 21000000 	 .word 33
  59 0088 22000000 	 .word 34
  60 008c 23000000 	 .word 35
  61 0090 24000000 	 .word 36
  62 0094 25000000 	 .word 37
  63 0098 26000000 	 .word 38
  64 009c 27000000 	 .word 39
  65 00a0 28000000 	 .word 40
  66 00a4 29000000 	 .word 41
  67 00a8 2A000000 	 .word 42
  68 00ac 2B000000 	 .word 43
  69 00b0 2C000000 	 .word 44
  70 00b4 2D000000 	 .word 45
  71 00b8 2E000000 	 .word 46
  72 00bc 2F000000 	 .word 47
  73 00c0 30000000 	 .word 48
  74 00c4 31000000 	 .word 49
  75 00c8 32000000 	 .word 50
  76 00cc 33000000 	 .word 51
  77 00d0 34000000 	 .word 52
  78 00d4 35000000 	 .word 53
  79 00d8 36000000 	 .word 54
  80 00dc 37000000 	 .word 55
  81 00e0 38000000 	 .word 56
  82 00e4 39000000 	 .word 57
  83 00e8 3A000000 	 .word 58
  84 00ec 3B000000 	 .word 59
  85 00f0 3C000000 	 .word 60
  86 00f4 3D000000 	 .word 61
  87 00f8 3E000000 	 .word 62
  88 00fc 3F000000 	 .word 63
  89 0100 40000000 	 .word 64
  90 0104 41000000 	 .word 65
  91 0108 42000000 	 .word 66
  92 010c 43000000 	 .word 67
  93 0110 44000000 	 .word 68
  94 0114 45000000 	 .word 69
  95 0118 46000000 	 .word 70
  96 011c 47000000 	 .word 71
  97 0120 48000000 	 .word 72
  98 0124 49000000 	 .word 73
  99 0128 4A000000 	 .word 74
 100 012c 4B000000 	 .word 75
 101 0130 4C000000 	 .word 76
 102 0134 4D000000 	 .word 77
 103 0138 4E000000 	 .word 78
 104 013c 4F000000 	 .word 79
 105 0140 50000000 	 .word 80
 106 0144 51000000 	 .word 81
 107 0148 52000000 	 .word 82
 108 014c 53000000 	 .word 83
 109 0150 54000000 	 .word 84
 110 0154 55000000 	 .word 85
 111 0158 56000000 	 .word 86
 112 015c 57000000 	 .word 87
 113 0160 58000000 	 .word 88
 114 0164 59000000 	 .word 89
 115 0168 5A000000 	 .word 90
 116 016c 5B000000 	 .word 91
 117 0170 5C000000 	 .word 92
 118 0174 5D000000 	 .word 93
 119 0178 5E000000 	 .word 94
 120 017c 5F000000 	 .word 95
 121 0180 60000000 	 .word 96
 122 0184 61000000 	 .word 97
 123 0188 62000000 	 .word 98
 124 018c 63000000 	 .word 99
 125 0190 64000000 	 .word 100
 126 0194 65000000 	 .word 101
 127 0198 66000000 	 .word 102
